表名,列序,列名,估计行数,待执行SQL
ods_a168_member_dtl,2,dt,818200770,"SELECT 'ods_a168_member_dtl' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_dtl,3,mem001,818200770,"SELECT 'ods_a168_member_dtl' AS t, 'mem001' AS c, CAST(mem001 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_dtl,4,mem002,818200770,"SELECT 'ods_a168_member_dtl' AS t, 'mem002' AS c, CAST(mem002 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_dtl,5,mem003,818200770,"SELECT 'ods_a168_member_dtl' AS t, 'mem003' AS c, CAST(mem003 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_dtl,6,mem004,818200770,"SELECT 'ods_a168_member_dtl' AS t, 'mem004' AS c, CAST(mem004 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_dtl,7,mem005,818200770,"SELECT 'ods_a168_member_dtl' AS t, 'mem005' AS c, CAST(mem005 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_dtl,8,mem006,818200770,"SELECT 'ods_a168_member_dtl' AS t, 'mem006' AS c, CAST(mem006 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_dtl,9,mem007,818200770,"SELECT 'ods_a168_member_dtl' AS t, 'mem007' AS c, CAST(mem007 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_dtl,10,mem008,818200770,"SELECT 'ods_a168_member_dtl' AS t, 'mem008' AS c, CAST(mem008 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_dtl,11,mem009,818200770,"SELECT 'ods_a168_member_dtl' AS t, 'mem009' AS c, CAST(mem009 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_dtl,12,mem010,818200770,"SELECT 'ods_a168_member_dtl' AS t, 'mem010' AS c, CAST(mem010 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_dtl,13,mem011,818200770,"SELECT 'ods_a168_member_dtl' AS t, 'mem011' AS c, CAST(mem011 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_dtl,14,mem012,818200770,"SELECT 'ods_a168_member_dtl' AS t, 'mem012' AS c, CAST(mem012 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_dtl,15,mem013,818200770,"SELECT 'ods_a168_member_dtl' AS t, 'mem013' AS c, CAST(mem013 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_dtl,16,mem014,818200770,"SELECT 'ods_a168_member_dtl' AS t, 'mem014' AS c, CAST(mem014 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_dtl,17,mem015,818200770,"SELECT 'ods_a168_member_dtl' AS t, 'mem015' AS c, CAST(mem015 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_dtl,18,mem016,818200770,"SELECT 'ods_a168_member_dtl' AS t, 'mem016' AS c, CAST(mem016 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_dtl GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_age_cash_change,2,dt,316280358,"SELECT 'ods_a168_log_age_cash_change' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_age_cash_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_age_cash_change,3,lacc01,316280358,"SELECT 'ods_a168_log_age_cash_change' AS t, 'lacc01' AS c, CAST(lacc01 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_age_cash_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_age_cash_change,4,lacc02,316280358,"SELECT 'ods_a168_log_age_cash_change' AS t, 'lacc02' AS c, CAST(lacc02 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_age_cash_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_age_cash_change,5,lacc03,316280358,"SELECT 'ods_a168_log_age_cash_change' AS t, 'lacc03' AS c, CAST(lacc03 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_age_cash_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_age_cash_change,6,op_utp,316280358,"SELECT 'ods_a168_log_age_cash_change' AS t, 'op_utp' AS c, CAST(op_utp AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_age_cash_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_age_cash_change,7,lacc04,316280358,"SELECT 'ods_a168_log_age_cash_change' AS t, 'lacc04' AS c, CAST(lacc04 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_age_cash_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_age_cash_change,8,lacc05,316280358,"SELECT 'ods_a168_log_age_cash_change' AS t, 'lacc05' AS c, CAST(lacc05 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_age_cash_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_age_cash_change,9,lacc06,316280358,"SELECT 'ods_a168_log_age_cash_change' AS t, 'lacc06' AS c, CAST(lacc06 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_age_cash_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_age_cash_change,10,lacc07,316280358,"SELECT 'ods_a168_log_age_cash_change' AS t, 'lacc07' AS c, CAST(lacc07 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_age_cash_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_age_cash_change,11,lacc08,316280358,"SELECT 'ods_a168_log_age_cash_change' AS t, 'lacc08' AS c, CAST(lacc08 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_age_cash_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_age_cash_change,12,lacc09,316280358,"SELECT 'ods_a168_log_age_cash_change' AS t, 'lacc09' AS c, CAST(lacc09 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_age_cash_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_age_cash_change,13,lacc10,316280358,"SELECT 'ods_a168_log_age_cash_change' AS t, 'lacc10' AS c, CAST(lacc10 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_age_cash_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_age_cash_change,14,lacc11,316280358,"SELECT 'ods_a168_log_age_cash_change' AS t, 'lacc11' AS c, CAST(lacc11 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_age_cash_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_log_age_cash_change,15,pointtype,316280358,"SELECT 'ods_a168_log_age_cash_change' AS t, 'pointtype' AS c, CAST(pointtype AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_log_age_cash_change GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,2,dt,214043407,"SELECT 'ods_a168_bet01' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
